xacro: in-order processing became default in ROS Melodic. You can drop the option.
[0m[INFO] [1784010395.994365694]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1784010395.995098210]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1784010396.979002608]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1784010396.992606310]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1784010397.352802290]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010397.352844689]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010397.352851061]: <topicName> set to: trunk_imu[0m
[0m[INFO] [1784010397.352855058]: <frameName> set to: imu_link[0m
[0m[INFO] [1784010397.352879574]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010397.352886948]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010397.352909460]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010397.352925810]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010400.902483712]: load csv file name:/home/zhuyihang/simEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360.csv[0m
cannot convert str:
data size:800000
[INFO] [1784010395.885312, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1784010395.890473, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1784010397.097945, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1784010403.812911, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1784010403.814228, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1784010403.816790, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1784010404.819024, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1784010404.822405, 0.000000]: Set model configuration status: SetModelConfiguration: success
[0m[INFO] [1784010401.397590772]: ros topic name:/scan[0m
[0m[INFO] [1784010401.448094192]: scan info size:800000[0m
[0m[INFO] [1784010401.449151204]: sample:24000[0m
[0m[INFO] [1784010401.449159740]: downsample:1[0m
[0m[INFO] [1784010403.797644176]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010403.797680023]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010403.797684541]: <topicName> set to: /livox/imu[0m
[0m[INFO] [1784010403.797688419]: <frameName> set to: livox_imu_link[0m
[0m[INFO] [1784010403.797700621]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010403.797705731]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010403.797717012]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010403.797724726]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010403.912445364]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1784010403.915221424]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1784010662.530288474, 93.260000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.531558343, 93.260000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.552536554, 93.282000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.553736513, 93.282000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.828009136, 93.386000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.829842767, 93.388000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.830828897, 93.388000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.831825737, 93.390000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.853851493, 93.412000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.856191339, 93.414000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.953530646, 93.420000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010662.955450458, 93.422000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.221950499, 93.520000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.223860333, 93.522000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.225065812, 93.524000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.233269228, 93.532000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.335072805, 93.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.336733594, 93.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.353772526, 93.572000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.354924886, 93.574000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.622651485, 93.674000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.629438749, 93.680000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.631497069, 93.682000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.633150955, 93.684000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.655093115, 93.706000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.657571379, 93.708000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.926889688, 93.804000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.929242508, 93.806000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.930807278, 93.808000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010663.932114727, 93.810000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.047727379, 93.834000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.050380349, 93.836000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.128916333, 93.838000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.132023641, 93.840000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.152439593, 93.860000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.154295095, 93.862000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.427455783, 93.962000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.429228381, 93.964000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.431323400, 93.966000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.432651969, 93.968000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.454546800, 93.990000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.455946502, 93.990000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.715907362, 94.088000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.717682083, 94.090000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.719058612, 94.090000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.720480204, 94.092000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.846455842, 94.126000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.852673513, 94.132000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.854645181, 94.134000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.856119622, 94.136000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.953360006, 94.156000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010664.955486643, 94.158000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.222022381, 94.256000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.224332241, 94.258000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.225912810, 94.260000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.228082889, 94.262000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.253521302, 94.288000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.255472132, 94.290000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.519728175, 94.388000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.521352667, 94.390000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.522713286, 94.392000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.524294085, 94.394000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.646286050, 94.424000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.652755821, 94.430000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.654893620, 94.432000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.735865018, 94.434000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.753067194, 94.452000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010665.754869948, 94.452000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.020031701, 94.554000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.021778631, 94.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.022889704, 94.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.024353295, 94.558000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.054137416, 94.588000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.055891008, 94.590000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.326706361, 94.688000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.329058068, 94.690000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.331168326, 94.692000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.332933489, 94.694000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.448799023, 94.716000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.450453280, 94.718000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.452202203, 94.720000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.452926284, 94.720000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.720109038, 94.822000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.721763415, 94.824000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.723198653, 94.824000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.731447775, 94.832000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.814051669, 94.838000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.816247606, 94.840000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.857303118, 94.882000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010666.858817644, 94.882000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.130868111, 94.980000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.133131384, 94.984000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.134479749, 94.984000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.135645544, 94.986000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.152721775, 95.002000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.153784498, 95.004000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.423812481, 95.104000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.425321597, 95.106000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.426826926, 95.106000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.428889064, 95.108000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.548021744, 95.134000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.550024140, 95.136000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.551337751, 95.138000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.631701635, 95.140000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.653024530, 95.162000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.654171019, 95.162000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.918408969, 95.262000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.919579643, 95.262000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.920652815, 95.264000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.921895644, 95.266000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.953991890, 95.298000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010667.955767613, 95.298000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.215604081, 95.396000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.217865931, 95.398000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.219523664, 95.400000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.220785308, 95.402000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.348680437, 95.434000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.427675558, 95.436000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.429695447, 95.438000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.432026135, 95.440000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.452446737, 95.460000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.454021916, 95.462000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.720272240, 95.562000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.721740329, 95.562000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.722949265, 95.564000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.724000416, 95.564000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.753683439, 95.594000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010668.755459193, 95.596000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.020089114, 95.694000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.021263074, 95.696000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.023225837, 95.698000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.024197660, 95.698000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.146276797, 95.732000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.227097845, 95.734000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.228883126, 95.736000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.230261788, 95.738000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.254549465, 95.762000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.255741499, 95.762000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.519284682, 95.860000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.520861795, 95.862000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.521906454, 95.862000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.523030401, 95.864000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.554410721, 95.894000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.555613485, 95.896000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.820949925, 95.994000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.822741267, 95.996000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.824266934, 95.998000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.825351738, 95.998000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.949313778, 96.032000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.951551634, 96.034000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010669.953010015, 96.036000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010670.030818822, 96.038000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010670.053069929, 96.060000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010670.054986855, 96.062000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010670.323293096, 96.162000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010670.325336328Killed
[INFO] [1784010395.816237, 0.000000]: Blind range : 0.5 m
[INFO] [1784010395.818041, 0.000000]: Angle filter : -7 ~ 55 deg
[INFO] [1784010395.818680, 0.000000]: Use ground-truth odom for /livox/Pointcloud2: True
[INFO] [1784010395.820474, 0.000000]: === Pointcloud2livox STARTED ===
[INFO] [1784010395.820797, 0.000000]: Local sensor frame: laser_livox
[INFO] [1784010395.821172, 0.000000]: Odom topic : /Odometry_gazebo
[WARN] [1784015316.016391, 262.464000]: Controller Spawner error while taking down controllers: unable to connect to service: [Errno 111] Connection refused
[31mWARNING: disk usage in log directory [/home/zhuyihang/.ros/log] is over 1GB.
It's recommended that you use the 'rosclean' command.[0m
[31m[gazebo-2] process has died [pid 56998, exit code 137, cmd /opt/ros/noetic/lib/gazebo_ros/gzserver -u -e ode /home/zhuyihang/simEnv/generated_building/competition_scene.world __name:=gazebo __log:=/home/zhuyihang/.ros/log/f5fdb498-7f4c-11f1-b812-5f626bec34ca/gazebo-2.log].
log file: /home/zhuyihang/.ros/log/f5fdb498-7f4c-11f1-b812-5f626bec34ca/gazebo-2*.log[0m
... logging to /home/zhuyihang/.ros/log/f5fdb498-7f4c-11f1-b812-5f626bec34ca/roslaunch-zhuyihang-TX-Gaming-FA608FM-FA608FM-56802.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/zhuyihang/simEnv/src/unitree_guide/unitree_guide/unitree_guide/launch/multi_floor_gazeboSim.launch
[1mstarted roslaunch server http://zhuyihang-TX-Gaming-FA608FM-FA608FM:39269/[0m

SUMMARY
========

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
 * /a1_gazebo/FL_calf_controller/pid/d: 8.0
 * /a1_gazebo/FL_calf_controller/pid/i: 0.0
 * /a1_gazebo/FL_calf_controller/pid/p: 300.0
 * /a1_gazebo/FL_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/FL_hip_controller/joint: FL_hip_joint
 * /a1_gazebo/FL_hip_controller/pid/d: 5.0
 * /a1_gazebo/FL_hip_controller/pid/i: 0.0
 * /a1_gazebo/FL_hip_controller/pid/p: 100.0
 * /a1_gazebo/FL_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/FL_thigh_controller/joint: FL_thigh_joint
 * /a1_gazebo/FL_thigh_controller/pid/d: 8.0
 * /a1_gazebo/FL_thigh_controller/pid/i: 0.0
 * /a1_gazebo/FL_thigh_controller/pid/p: 300.0
 * /a1_gazebo/FL_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_calf_controller/joint: FR_calf_joint
 * /a1_gazebo/FR_calf_controller/pid/d: 8.0
 * /a1_gazebo/FR_calf_controller/pid/i: 0.0
 * /a1_gazebo/FR_calf_controller/pid/p: 300.0
 * /a1_gazebo/FR_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_hip_controller/joint: FR_hip_joint
 * /a1_gazebo/FR_hip_controller/pid/d: 5.0
 * /a1_gazebo/FR_hip_controller/pid/i: 0.0
 * /a1_gazebo/FR_hip_controller/pid/p: 100.0
 * /a1_gazebo/FR_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/FR_thigh_controller/joint: FR_thigh_joint
 * /a1_gazebo/FR_thigh_controller/pid/d: 8.0
 * /a1_gazebo/FR_thigh_controller/pid/i: 0.0
 * /a1_gazebo/FR_thigh_controller/pid/p: 300.0
 * /a1_gazebo/FR_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_calf_controller/joint: RL_calf_joint
 * /a1_gazebo/RL_calf_controller/pid/d: 8.0
 * /a1_gazebo/RL_calf_controller/pid/i: 0.0
 * /a1_gazebo/RL_calf_controller/pid/p: 300.0
 * /a1_gazebo/RL_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_hip_controller/joint: RL_hip_joint
 * /a1_gazebo/RL_hip_controller/pid/d: 5.0
 * /a1_gazebo/RL_hip_controller/pid/i: 0.0
 * /a1_gazebo/RL_hip_controller/pid/p: 100.0
 * /a1_gazebo/RL_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/RL_thigh_controller/joint: RL_thigh_joint
 * /a1_gazebo/RL_thigh_controller/pid/d: 8.0
 * /a1_gazebo/RL_thigh_controller/pid/i: 0.0
 * /a1_gazebo/RL_thigh_controller/pid/p: 300.0
 * /a1_gazebo/RL_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_calf_controller/joint: RR_calf_joint
 * /a1_gazebo/RR_calf_controller/pid/d: 8.0
 * /a1_gazebo/RR_calf_controller/pid/i: 0.0
 * /a1_gazebo/RR_calf_controller/pid/p: 300.0
 * /a1_gazebo/RR_calf_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_hip_controller/joint: RR_hip_joint
 * /a1_gazebo/RR_hip_controller/pid/d: 5.0
 * /a1_gazebo/RR_hip_controller/pid/i: 0.0
 * /a1_gazebo/RR_hip_controller/pid/p: 100.0
 * /a1_gazebo/RR_hip_controller/type: unitree_legged_co...
 * /a1_gazebo/RR_thigh_controller/joint: RR_thigh_joint
 * /a1_gazebo/RR_thigh_controller/pid/d: 8.0
 * /a1_gazebo/RR_thigh_controller/pid/i: 0.0
 * /a1_gazebo/RR_thigh_controller/pid/p: 300.0
 * /a1_gazebo/RR_thigh_controller/type: unitree_legged_co...
 * /a1_gazebo/joint_state_controller/publish_rate: 1000
 * /a1_gazebo/joint_state_controller/type: joint_state_contr...
 * /gazebo/enable_ros_network: True
 * /pointcloud2livox/laser_blind: 0.5
 * /pointcloud2livox/max_angle: 55
 * /pointcloud2livox/min_angle: -7
 * /pointcloud2livox/use_ground_truth_odom: True
 * /robot_description: <?xml version="1....
 * /robot_name: a1
 * /rosdistro: noetic
 * /rosversion: 1.17.4
 * /state_from_gazebo/robot_name: a1
 * /use_sim_time: True
 * /world_file: /home/zhuyihang/s...

NODES
  /
    gazebo (gazebo_ros/gzserver)
    pointcloud2livox (unitree_guide/pointcloud2livox.py)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    state_from_gazebo (unitree_guide/state_from_gazebo)
    urdf_spawner (gazebo_ros/spawn_model)
  /a1_gazebo/
    controller_spawner (controller_manager/spawner)

auto-starting new master
[1mprocess[master]: started with pid [56947][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/zhuyihang/simEnv/src/unitree_guide/unitree_guide/unitree_guide/launch/multi_floor_gazeboSim.launch http://localhost:11311
[1msetting /run_id to f5fdb498-7f4c-11f1-b812-5f626bec34ca[0m
[1mprocess[rosout-1]: started with pid [56991][0m
started core service [/rosout]
[1mprocess[gazebo-2]: started with pid [56998][0m
[1mprocess[urdf_spawner-3]: started with pid [57003][0m
[1mprocess[state_from_gazebo-4]: started with pid [57004][0m
[1mprocess[a1_gazebo/controller_spawner-5]: started with pid [57005][0m
[1mprocess[robot_state_publisher-6]: started with pid [57006][0m
[1mprocess[pointcloud2livox-7]: started with pid [57011][0m
[1m[urdf_spawner-3] process has finished cleanly
log file: /home/zhuyihang/.ros/log/f5fdb498-7f4c-11f1-b812-5f626bec34ca/urdf_spawner-3*.log[0m
[pointcloud2livox-7] killing on exit
